[1] ( a1 ; _ ; _ ) 
[114] ( OP_SUM ; [101] ; [113] ) 
[115] ( OP_ASIG ; [101] ; [114] ) 
[116] ( x ; _ ; _ ) 
[117] ( aux ; _ ; _ ) 
[118] ( 0 ; _ ; _ ) 
[119] ( OP_ASIG ; [117] ; [118] ) 
[120] ( x ; _ ; _ ) 
[121] ( aux ; _ ; _ ) 
[122] ( 0 ; _ ; _ ) 
[123] ( OP_ASIG ; [121] ; [122] ) 
[124] ( 52 ; _ ; _ ) 
[125] ( OP_SUM ; [121] ; [124] ) 
[126] ( OP_ASIG ; [121] ; [125] ) 
[127] ( 28 ; _ ; _ ) 
[128] ( OP_SUM ; [121] ; [127] ) 
[129] ( OP_ASIG ; [121] ; [128] ) 
[130] ( 52 ; _ ; _ ) 
[131] ( OP_SUM ; [121] ; [130] ) 
[132] ( OP_ASIG ; [121] ; [131] ) 
[133] ( 17 ; _ ; _ ) 
[134] ( OP_SUM ; [121] ; [133] ) 
[135] ( OP_ASIG ; [121] ; [134] ) 
[136] ( y ; _ ; _ ) 
[137] ( x ; _ ; _ ) 
[138] ( aux_exp1 ;  ;  ) 
[139] ( OP_ASIG ; [138] ; [137] ) 
[140] ( 1 ; _ ; _ ) 
[141] ( 1 ; _ ; _ ) 
[142] ( OP_SUM ; [140] ; [141] ) 
[143] ( aux_exp2 ;  ;  ) 
[144] ( OP_ASIG ; [143] ; [142] ) 
[145] ( x ; _ ; _ ) 
[146] ( aux_exp3 ;  ;  ) 
[147] ( OP_ASIG ; [146] ; [145] ) 
[148] ( CMP ; [144] ; [139] ) 
[149] ( BNE ; _ ; [156] ) 
[150] ( CMP ; [147] ; [139] ) 
[151] ( BNE ; _ ; [154] ) 
[152] ( OP_ASIG ; [136] ; "Equilatero" ) 
[153] ( BI ; _ ; [159] ) 
[154] ( OP_ASIG ; [136] ; "Isosceles" ) 
[155] ( BI ; _ ; [159] ) 
[156] ( CMP ; [147] ; [139] ) 
[157] ( BE ; _ ; [154] ) 
[158] ( OP_ASIG ; [136] ; "Escaleno" ) 
[159] ( y ; _ ; _ ) 
[160] ( 0 ; _ ; _ ) 
[161] ( aux_exp1 ;  ;  ) 
[162] ( OP_ASIG ; [161] ; [160] ) 
[163] ( 1 ; _ ; _ ) 
[164] ( x ; _ ; _ ) 
[165] ( OP_DIV ; [163] ; [164] ) 
[166] ( aux_exp2 ;  ;  ) 
[167] ( OP_ASIG ; [166] ; [165] ) 
[168] ( 0 ; _ ; _ ) 
[169] ( aux_exp3 ;  ;  ) 
[170] ( OP_ASIG ; [169] ; [168] ) 
[171] ( CMP ; [167] ; [162] ) 
[172] ( BNE ; _ ; [179] ) 
[173] ( CMP ; [170] ; [162] ) 
[174] ( BNE ; _ ; [177] ) 
[175] ( OP_ASIG ; [159] ; "Equilatero" ) 
[176] ( BI ; _ ; [182] ) 
[177] ( OP_ASIG ; [159] ; "Isosceles" ) 
[178] ( BI ; _ ; [182] ) 
[179] ( CMP ; [170] ; [162] ) 
[180] ( BE ; _ ; [177] ) 
[181] ( OP_ASIG ; [159] ; "Escaleno" ) 
[182] ( y ; _ ; _ ) 
[183] ( 32 ; _ ; _ ) 
[184] ( 5 ; _ ; _ ) 
[185] ( OP_SUM ; [183] ; [184] ) 
[186] ( x ; _ ; _ ) 
[187] ( OP_SUM ; [185] ; [186] ) 
[188] ( z ; _ ; _ ) 
[189] ( OP_MUL ; [187] ; [188] ) 
[190] ( aux_exp1 ;  ;  ) 
[191] ( OP_ASIG ; [190] ; [189] ) 
[192] ( 1 ; _ ; _ ) 
[193] ( x ; _ ; _ ) 
[194] ( OP_DIV ; [192] ; [193] ) 
[195] ( aux_exp2 ;  ;  ) 
[196] ( OP_ASIG ; [195] ; [194] ) 
[197] ( 100 ; _ ; _ ) 
[198] ( aux_exp3 ;  ;  ) 
[199] ( OP_ASIG ; [198] ; [197] ) 
[200] ( CMP ; [196] ; [191] ) 
[201] ( BNE ; _ ; [208] ) 
[202] ( CMP ; [199] ; [191] ) 
[203] ( BNE ; _ ; [206] ) 
[204] ( OP_ASIG ; [182] ; "Equilatero" ) 
[205] ( BI ; _ ; [211] ) 
[206] ( OP_ASIG ; [182] ; "Isosceles" ) 
[207] ( BI ; _ ; [211] ) 
[208] ( CMP ; [199] ; [191] ) 
[209] ( BE ; _ ; [206] ) 
[210] ( OP_ASIG ; [182] ; "Escaleno" ) 
[211] ( a ; _ ; _ ) 
[212] ( 1 ; _ ; _ ) 
[213] ( OP_ASIG ; [211] ; [212] ) 
