[1] ( a1 ; _ ; _ ) 
[114] ( x ; _ ; _ ) 
[115] ( aux ; _ ; _ ) 
[116] ( 0 ; _ ; _ ) 
[117] ( OP_ASIG ; [115] ; [116] ) 
[118] ( 52 ; _ ; _ ) 
[119] ( OP_SUM ; [115] ; [118] ) 
[120] ( OP_ASIG ; [115] ; [119] ) 
[121] ( 28 ; _ ; _ ) 
[122] ( OP_SUM ; [115] ; [121] ) 
[123] ( OP_ASIG ; [115] ; [122] ) 
[124] ( 52 ; _ ; _ ) 
[125] ( OP_SUM ; [115] ; [124] ) 
[126] ( OP_ASIG ; [115] ; [125] ) 
[127] ( 17 ; _ ; _ ) 
[128] ( OP_SUM ; [115] ; [127] ) 
[129] ( OP_ASIG ; [115] ; [128] ) 
[130] ( y ; _ ; _ ) 
[131] ( x ; _ ; _ ) 
[132] ( 1 ; _ ; _ ) 
[133] ( 1 ; _ ; _ ) 
[134] ( OP_SUM ; [132] ; [133] ) 
[135] ( x ; _ ; _ ) 
[136] ( CMP ; [131] ; [134] ) 
[137] ( BNE ; _ ; [144] ) 
[138] ( CMP ; [131] ; [135] ) 
[139] ( BNE ; _ ; [142] ) 
[140] ( OP_ASIG ; [130] ; "Equilatero" ) 
[141] ( BI ; _ ; [147] ) 
[142] ( OP_ASIG ; [130] ; "Isosceles" ) 
[143] ( BI ; _ ; [147] ) 
[144] ( CMP ; [131] ; [135] ) 
[145] ( BE ; _ ; [142] ) 
[146] ( OP_ASIG ; [130] ; "Escaleno" ) 
[147] ( y ; _ ; _ ) 
[148] ( 0 ; _ ; _ ) 
[149] ( 1 ; _ ; _ ) 
[150] ( x ; _ ; _ ) 
[151] ( OP_DIV ; [149] ; [150] ) 
[152] ( 0 ; _ ; _ ) 
[153] ( CMP ; [148] ; [151] ) 
[154] ( BNE ; _ ; [161] ) 
[155] ( CMP ; [148] ; [152] ) 
[156] ( BNE ; _ ; [159] ) 
[157] ( OP_ASIG ; [147] ; "Equilatero" ) 
[158] ( BI ; _ ; [164] ) 
[159] ( OP_ASIG ; [147] ; "Isosceles" ) 
[160] ( BI ; _ ; [164] ) 
[161] ( CMP ; [148] ; [152] ) 
[162] ( BE ; _ ; [159] ) 
[163] ( OP_ASIG ; [147] ; "Escaleno" ) 
[164] ( y ; _ ; _ ) 
[165] ( 32 ; _ ; _ ) 
[166] ( 5 ; _ ; _ ) 
[167] ( OP_SUM ; [165] ; [166] ) 
[168] ( x ; _ ; _ ) 
[169] ( OP_SUM ; [167] ; [168] ) 
[170] ( z ; _ ; _ ) 
[171] ( OP_MUL ; [169] ; [170] ) 
[172] ( 1 ; _ ; _ ) 
[173] ( x ; _ ; _ ) 
[174] ( OP_DIV ; [172] ; [173] ) 
[175] ( 100 ; _ ; _ ) 
[176] ( CMP ; [171] ; [174] ) 
[177] ( BNE ; _ ; [184] ) 
[178] ( CMP ; [171] ; [175] ) 
[179] ( BNE ; _ ; [182] ) 
[180] ( OP_ASIG ; [164] ; "Equilatero" ) 
[181] ( BI ; _ ; [187] ) 
[182] ( OP_ASIG ; [164] ; "Isosceles" ) 
[183] ( BI ; _ ; [187] ) 
[184] ( CMP ; [171] ; [175] ) 
[185] ( BE ; _ ; [182] ) 
[186] ( OP_ASIG ; [164] ; "Escaleno" ) 
[187] ( a ; _ ; _ ) 
[188] ( 1 ; _ ; _ ) 
[189] ( OP_ASIG ; [187] ; [188] ) 
