[1] ( a1 ; _ ; _ ) 
[114] ( 0 ; _ ; _ ) 
[115] ( OP_ASIG ; [113] ; [114] ) 
[116] ( x ; _ ; _ ) 
[117] ( aux ; _ ; _ ) 
[118] ( 0 ; _ ; _ ) 
[119] ( OP_ASIG ; [117] ; [118] ) 
[120] ( 52 ; _ ; _ ) 
[121] ( OP_SUM ; [117] ; [120] ) 
[122] ( OP_ASIG ; [117] ; [121] ) 
[123] ( 28 ; _ ; _ ) 
[124] ( OP_SUM ; [117] ; [123] ) 
[125] ( OP_ASIG ; [117] ; [124] ) 
[126] ( 52 ; _ ; _ ) 
[127] ( OP_SUM ; [117] ; [126] ) 
[128] ( OP_ASIG ; [117] ; [127] ) 
[129] ( 17 ; _ ; _ ) 
[130] ( OP_SUM ; [117] ; [129] ) 
[131] ( OP_ASIG ; [117] ; [130] ) 
[132] ( y ; _ ; _ ) 
[133] ( x ; _ ; _ ) 
[134] ( 1 ; _ ; _ ) 
[135] ( 1 ; _ ; _ ) 
[136] ( OP_SUM ; [134] ; [135] ) 
[137] ( x ; _ ; _ ) 
[138] ( CMP ; [136] ; [133] ) 
[139] ( BNE ; _ ; [146] ) 
[140] ( CMP ; [137] ; [133] ) 
[141] ( BNE ; _ ; [144] ) 
[142] ( OP_ASIG ; [132] ; "Equilatero" ) 
[143] ( BI ; _ ; [149] ) 
[144] ( OP_ASIG ; [132] ; "Isosceles" ) 
[145] ( BI ; _ ; [149] ) 
[146] ( CMP ; [137] ; [133] ) 
[147] ( BE ; _ ; [144] ) 
[148] ( OP_ASIG ; [132] ; "Escaleno" ) 
[149] ( y ; _ ; _ ) 
[150] ( 0 ; _ ; _ ) 
[151] ( 1 ; _ ; _ ) 
[152] ( x ; _ ; _ ) 
[153] ( OP_DIV ; [151] ; [152] ) 
[154] ( 0 ; _ ; _ ) 
[155] ( CMP ; [153] ; [150] ) 
[156] ( BNE ; _ ; [163] ) 
[157] ( CMP ; [154] ; [150] ) 
[158] ( BNE ; _ ; [161] ) 
[159] ( OP_ASIG ; [149] ; "Equilatero" ) 
[160] ( BI ; _ ; [166] ) 
[161] ( OP_ASIG ; [149] ; "Isosceles" ) 
[162] ( BI ; _ ; [166] ) 
[163] ( CMP ; [154] ; [150] ) 
[164] ( BE ; _ ; [161] ) 
[165] ( OP_ASIG ; [149] ; "Escaleno" ) 
[166] ( y ; _ ; _ ) 
[167] ( 32 ; _ ; _ ) 
[168] ( 5 ; _ ; _ ) 
[169] ( OP_SUM ; [167] ; [168] ) 
[170] ( x ; _ ; _ ) 
[171] ( OP_SUM ; [169] ; [170] ) 
[172] ( z ; _ ; _ ) 
[173] ( OP_MUL ; [171] ; [172] ) 
[174] ( 1 ; _ ; _ ) 
[175] ( x ; _ ; _ ) 
[176] ( OP_DIV ; [174] ; [175] ) 
[177] ( 100 ; _ ; _ ) 
[178] ( CMP ; [176] ; [173] ) 
[179] ( BNE ; _ ; [186] ) 
[180] ( CMP ; [177] ; [173] ) 
[181] ( BNE ; _ ; [184] ) 
[182] ( OP_ASIG ; [166] ; "Equilatero" ) 
[183] ( BI ; _ ; [189] ) 
[184] ( OP_ASIG ; [166] ; "Isosceles" ) 
[185] ( BI ; _ ; [189] ) 
[186] ( CMP ; [177] ; [173] ) 
[187] ( BE ; _ ; [184] ) 
[188] ( OP_ASIG ; [166] ; "Escaleno" ) 
[189] ( a ; _ ; _ ) 
[190] ( 1 ; _ ; _ ) 
[191] ( OP_ASIG ; [189] ; [190] ) 
