[1] ( entero1 ; _ ; _ ) 
[110] ( := ; [108] ; [109] ) 
[111] ( := ; [107] ; [108] ) 
[112] ( x ; _ ; _ ) 
[113] ( aux ; _ ; _ ) 
[114] ( 0 ; _ ; _ ) 
[115] ( := ; [113] ; [114] ) 
[116] ( 523 ; _ ; _ ) 
[117] ( + ; [113] ; [116] ) 
[118] ( := ; [113] ; [117] ) 
[119] ( 283 ; _ ; _ ) 
[120] ( + ; [113] ; [119] ) 
[121] ( := ; [113] ; [120] ) 
[122] ( 542 ; _ ; _ ) 
[123] ( + ; [113] ; [122] ) 
[124] ( := ; [113] ; [123] ) 
[125] ( 171 ; _ ; _ ) 
[126] ( + ; [113] ; [125] ) 
[127] ( := ; [113] ; [126] ) 
[128] ( := ; [112] ; [113] ) 
[129] ( y ; _ ; _ ) 
[130] ( x ; _ ; _ ) 
[131] ( aux_exp1 ;  ;  ) 
[132] ( := ; [131] ; [130] ) 
[133] ( 16 ; _ ; _ ) 
[134] ( 12 ; _ ; _ ) 
[135] ( + ; [133] ; [134] ) 
[136] ( aux_exp2 ;  ;  ) 
[137] ( := ; [136] ; [135] ) 
[138] ( float1 ; _ ; _ ) 
[139] ( aux_exp3 ;  ;  ) 
[140] ( := ; [139] ; [138] ) 
[141] ( CMP ; [137] ; [132] ) 
[142] ( BNE ; _ ; [149] ) 
[143] ( CMP ; [140] ; [132] ) 
[144] ( BNE ; _ ; [147] ) 
[145] ( := ; [129] ; "Equilatero" ) 
[146] ( BI ; _ ; [152] ) 
[147] ( := ; [129] ; "Isosceles" ) 
[148] ( BI ; _ ; [152] ) 
[149] ( CMP ; [140] ; [132] ) 
[150] ( BE ; _ ; [147] ) 
[151] ( := ; [129] ; "Escaleno" ) 
[152] ( y ; _ ; _ ) 
[153] ( 42 ; _ ; _ ) 
[154] ( aux_exp1 ;  ;  ) 
[155] ( := ; [154] ; [153] ) 
[156] ( 15 ; _ ; _ ) 
[157] ( float1 ; _ ; _ ) 
[158] ( / ; [156] ; [157] ) 
[159] ( aux_exp2 ;  ;  ) 
[160] ( := ; [159] ; [158] ) 
[161] ( 2 ; _ ; _ ) 
[162] ( aux_exp3 ;  ;  ) 
[163] ( := ; [162] ; [161] ) 
[164] ( CMP ; [160] ; [155] ) 
[165] ( BNE ; _ ; [172] ) 
[166] ( CMP ; [163] ; [155] ) 
[167] ( BNE ; _ ; [170] ) 
[168] ( := ; [152] ; "Equilatero" ) 
[169] ( BI ; _ ; [175] ) 
[170] ( := ; [152] ; "Isosceles" ) 
[171] ( BI ; _ ; [175] ) 
[172] ( CMP ; [163] ; [155] ) 
[173] ( BE ; _ ; [170] ) 
[174] ( := ; [152] ; "Escaleno" ) 
[175] ( y ; _ ; _ ) 
[176] ( 32 ; _ ; _ ) 
[177] ( 5 ; _ ; _ ) 
[178] ( + ; [176] ; [177] ) 
[179] ( float2 ; _ ; _ ) 
[180] ( + ; [178] ; [179] ) 
[181] ( float1 ; _ ; _ ) 
[182] ( * ; [180] ; [181] ) 
[183] ( aux_exp1 ;  ;  ) 
[184] ( := ; [183] ; [182] ) 
[185] ( 91 ; _ ; _ ) 
[186] ( x ; _ ; _ ) 
[187] ( / ; [185] ; [186] ) 
[188] ( aux_exp2 ;  ;  ) 
[189] ( := ; [188] ; [187] ) 
[190] ( 1100 ; _ ; _ ) 
[191] ( aux_exp3 ;  ;  ) 
[192] ( := ; [191] ; [190] ) 
[193] ( CMP ; [189] ; [184] ) 
[194] ( BNE ; _ ; [201] ) 
[195] ( CMP ; [192] ; [184] ) 
[196] ( BNE ; _ ; [199] ) 
[197] ( := ; [175] ; "Equilatero" ) 
[198] ( BI ; _ ; [204] ) 
[199] ( := ; [175] ; "Isosceles" ) 
[200] ( BI ; _ ; [204] ) 
[201] ( CMP ; [192] ; [184] ) 
[202] ( BE ; _ ; [199] ) 
[203] ( := ; [175] ; "Escaleno" ) 
[204] ( float2 ; _ ; _ ) 
[205] ( 1.265 ; _ ; _ ) 
[206] ( := ; [204] ; [205] ) 
